RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            9     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.472D-04  5.573D-01
    1    3     1     0  ---    1  3.9D-02  2.5D-05  6.252D-05  5.573D-01
    2    4     1     0  con    0  1.0D+00  4.7D-06  6.175D-05  5.573D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 9.990E-04 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           39     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.931D+01  1.221D+03
    1    3    17    16  ---    1  8.6D-04  1.1D-01  6.048D+01  1.213D+03
    2    5     1     0  con    1  2.5D-01  1.6D-01  4.233D+01  1.091D+03
    3    6     1     0  con    0  1.0D+00  4.3D-02  3.913D+01  1.076D+03
    4    7     1     0  con    0  1.0D+00  5.8D-02  3.070D+01  1.066D+03
    5    8     1     0  con    0  1.0D+00  5.6D-02  1.938D+01  1.061D+03
    6   10     1     0  con    1  4.5D-01  1.7D-02  1.667D+01  1.060D+03
    7   11     1     0  con    0  1.0D+00  8.8D-03  1.420D+01  1.060D+03
    8   12     1     0  con    0  1.0D+00  6.4D-03  1.231D+01  1.060D+03
    9   13     1     0  con    0  1.0D+00  1.5D-02  7.631D+00  1.060D+03
   10   14     1     0  con    0  1.0D+00  2.0D-02  9.722D+00  1.060D+03
   11   15     1     0  con    0  1.0D+00  5.0D-02  1.598D+01  1.059D+03
   12   16     1     0  con    0  1.0D+00  7.2D-02  2.001D+01  1.059D+03
   13   17     1     0  con    0  1.0D+00  1.3D-01  1.937D+01  1.058D+03
   14   18     1     0  con    0  1.0D+00  2.1D-01  9.507D+00  1.057D+03
   15   19     1     0  con    0  1.0D+00  6.0D-02  3.576D+00  1.057D+03
   16   20     1     0  con    0  1.0D+00  5.4D-02  1.906D+00  1.057D+03
   17   21     1     0  con    0  1.0D+00  4.8D-03  1.889D+00  1.056D+03
   18   22     1     0  con    0  1.0D+00  2.4D-03  2.041D+00  1.056D+03
   19   23     1     0  con    0  1.0D+00  3.9D-03  1.897D+00  1.056D+03
   20   24     1     0  con    0  1.0D+00  1.0D-02  1.771D+00  1.056D+03
   21   25     1     0  con    0  1.0D+00  1.1D-02  2.490D+00  1.056D+03
   22   26     1     0  con    0  1.0D+00  1.1D-02  3.248D+00  1.056D+03
   23   27     1     0  con    0  1.0D+00  2.0D-02  4.534D+00  1.056D+03
   24   28     1     0  con    0  1.0D+00  2.8D-02  4.052D+00  1.056D+03
   25   29     1     0  con    0  1.0D+00  3.7D-02  2.273D+00  1.056D+03
   26   30     1     0  con    0  1.0D+00  8.1D-03  1.197D+00  1.056D+03
   27   31     1     0  con    0  1.0D+00  4.3D-03  1.269D+00  1.056D+03
   28   33     1     0  con    1  4.6D-01  9.3D-04  1.252D+00  1.056D+03
   29   34     1     0  con    0  1.0D+00  8.6D-04  1.252D+00  1.056D+03
   30   35     1     0  con    0  1.0D+00  2.5D-03  8.064D-01  1.056D+03
   31   36     1     0  con    0  1.0D+00  2.0D-03  9.700D-01  1.056D+03
   32   37     1     0  con    0  1.0D+00  6.8D-03  1.116D+00  1.056D+03
   33   38     1     0  con    0  1.0D+00  1.3D-02  1.518D+00  1.056D+03
   34   39     1     0  con    0  1.0D+00  2.9D-03  1.408D+00  1.056D+03
   35   40     1     0  con    0  1.0D+00  4.0D-03  1.112D+00  1.056D+03
   36   41     1     0  con    0  1.0D+00  5.5D-03  1.253D+00  1.056D+03
   37   42     1     0  con    0  1.0D+00  7.3D-03  1.252D+00  1.056D+03
   38   43     1     0  con    0  1.0D+00  5.0D-03  1.144D+00  1.056D+03
   39   44     1     0  con    0  1.0D+00  2.9D-03  2.262D-01  1.056D+03
   40   45     1     0  con    0  1.0D+00  2.8D-04  2.023D-01  1.056D+03
   41   46     1     0  con    0  1.0D+00  9.0D-04  5.619D-01  1.056D+03
   42   47     1     0  con    0  1.0D+00  1.3D-03  6.942D-01  1.056D+03
   43   48     1     0  con    0  1.0D+00  3.5D-03  9.265D-01  1.056D+03
   44   49     1     0  con    0  1.0D+00  8.5D-03  1.271D+00  1.056D+03
   45   50     1     0  con    0  1.0D+00  8.6D-03  1.117D+00  1.056D+03
   46   51     1     0  con    0  1.0D+00  9.1D-03  8.011D-01  1.056D+03
   47   52     1     0  con    0  1.0D+00  2.3D-03  6.646D-01  1.056D+03
   48   53     1     0  con    0  1.0D+00  1.3D-03  4.673D-01  1.056D+03
   49   54     1     0  con    0  1.0D+00  1.2D-03  5.467D-01  1.056D+03
